symbol,date,gain_x,peak_price,timestamp
DUSK/USDT,2026-01-12,1.62,0.07797,1768176000000.0
STX/USDT,2026-01-05,1.62,0.3858,1767571200000.0
UNI/USDT,2026-02-11,1.62,4.59,1770768000000.0
TURTLE/USDT,2026-01-25,1.62,0.0749,1769299200000.0
ZK/USDT,2026-02-01,1.61,0.03168,1769904000000.0
ALICE/USDT,2026-02-27,1.61,0.156,1772150400000.0
PNUT/USDT,2026-01-06,1.6,0.10608,1767657600000.0
D/USDT,2026-01-20,1.6,0.01684,1768867200000.0
G/USDT,2026-01-25,1.6,0.006748,1769299200000.0
WIF/USDT,2026-01-05,1.6,0.4172,1767571200000.0
PROVE/USDT,2026-03-25,1.6,0.3877,1774396800000.0
FET/USDT,2026-01-06,1.59,0.3144,1767657600000.0
ANIME/USDT,2026-03-17,1.59,0.00714,1773705600000.0
REZ/USDT,2026-03-15,1.59,0.004867,1773532800000.0
OGN/USDT,2026-03-11,1.59,0.0298,1773187200000.0
STEEM/USDT,2026-02-26,1.59,0.0722,1772064000000.0
PARTI/USDT,2026-02-08,1.59,0.11052,1770508800000.0
YB/USDT,2026-02-12,1.58,0.203,1770854400000.0
DEGO/USDT,2026-03-07,1.58,0.3924,1772841600000.0
MUBARAK/USDT,2026-02-13,1.58,0.01742,1770940800000.0
KITE/USDT,2026-01-28,1.58,0.15634,1769558400000.0
BERA/USDT,2026-01-14,1.58,0.864,1768348800000.0
GUN/USDT,2026-01-06,1.58,0.01682,1767657600000.0
GPS/USDT,2026-01-09,1.57,0.008036,1767916800000.0
BANK/USDT,2026-02-13,1.57,0.04381,1770940800000.0
FLUX/USDT,2026-02-08,1.57,0.0923,1770508800000.0
BIO/USDT,2026-02-20,1.57,0.03395,1771545600000.0
PENGU/USDT,2026-01-05,1.57,0.013446,1767571200000.0
TOWNS/USDT,2026-03-11,1.56,0.004853,1773187200000.0
SNX/USDT,2026-02-21,1.55,0.441,1771632000000.0
ZEN/USDT,2026-01-14,1.55,12.943,1768348800000.0
SIGN/USDT,2026-02-28,1.55,0.03169,1772236800000.0
GMT/USDT,2026-01-10,1.55,0.02368,1768003200000.0
ALLO/USDT,2026-02-09,1.55,0.06989,1770595200000.0
KAT/USDT,2026-03-13,1.55,0.01708,1773360000000.0
COW/USDT,2026-02-11,1.55,0.1975,1770768000000.0
PROM/USDT,2026-02-17,1.54,1.689,1771286400000.0
AGLD/USDT,2026-01-25,1.54,0.4064,1769299200000.0
ICP/USDT,2026-01-14,1.54,4.71,1768348800000.0
F/USDT,2026-02-08,1.54,0.007232,1770508800000.0
BABY/USDT,2026-03-08,1.54,0.01629,1772928000000.0
BSV/USDT,2026-02-13,1.54,17.42,1770940800000.0
XMR/USDT,2026-01-12,1.54,643.2,1768176000000.0
ZIL/USDT,2026-02-02,1.54,0.00567,1769990400000.0
NEIRO/USDT,2026-01-05,1.54,0.0001519,1767571200000.0
PUMP/USDT,2026-01-06,1.53,0.00272,1767657600000.0
CETUS/USDT,2026-01-06,1.53,0.0333,1767657600000.0
ERA/USDT,2026-01-25,1.53,0.2805,1769299200000.0
ZEC/USDT,2026-02-13,1.53,281.38,1770940800000.0
HAEDAL/USDT,2026-03-12,1.53,0.03413,1773273600000.0
AIXBT/USDT,2026-01-05,1.53,0.0452,1767571200000.0
HOME/USDT,2026-01-05,1.53,0.0247,1767571200000.0
NEAR/USDT,2026-03-03,1.53,1.453,1772496000000.0
COMP/USDT,2026-02-13,1.52,22.3,1770940800000.0
KNC/USDT,2026-03-27,1.52,0.1938,1774569600000.0
KAVA/USDT,2026-03-07,1.52,0.0692,1772841600000.0
GLM/USDT,2026-01-13,1.52,0.37311,1768262400000.0
USUAL/USDT,2026-03-04,1.52,0.01718,1772582400000.0
CYBER/USDT,2026-02-07,1.52,0.6444,1770422400000.0
STG/USDT,2026-02-10,1.52,0.1769,1770681600000.0
TURBO/USDT,2026-03-12,1.52,0.0013262,1773273600000.0
SAND/USDT,2026-01-23,1.51,0.1772,1769126400000.0
HEI/USDT,2026-01-26,1.51,0.1598,1769385600000.0
SOPH/USDT,2026-02-01,1.51,0.01475,1769904000000.0
POL/USDT,2026-01-09,1.51,0.15999,1767916800000.0
FLOW/USDT,2026-02-09,1.51,0.05414,1770595200000.0
POLYX/USDT,2026-03-17,1.51,0.05884,1773705600000.0
WLD/USDT,2026-01-28,1.51,0.6536,1769558400000.0
ZAMA/USDT,2026-02-16,1.51,0.02492,1771200000000.0
FOGO/USDT,2026-01-22,1.51,0.039,1769040000000.0
TAO/USDT,2026-02-16,1.5,215.63,1771200000000.0
ZRO/USDT,2026-01-23,1.5,2.39,1769126400000.0
ME/USDT,2026-01-18,1.5,0.3018,1768694400000.0
PYTH/USDT,2026-02-14,1.5,0.06309,1771027200000.0
KERNEL/USDT,2026-02-11,1.5,0.06674,1770768000000.0
MORPHO/USDT,2026-02-20,1.5,1.643,1771545600000.0
