
============================================================
!!! STARTING GLOBAL BATCH TIME SLIP VALIDATION
============================================================

--- [Target] PIPPINUSDT | Gain: 405.40x
   Range: 2025-10-10 to 2026-02-26
   >>> Downloading UM Tick Data for PIPPINUSDT...
  [??] No klines for 2025-12-06 (Status: 404)
  [??] No klines for 2025-12-07 (Status: 404)
  [??] No klines for 2025-12-08 (Status: 404)
  [??] No klines for 2025-12-09 (Status: 404)
  [??] No klines for 2025-12-10 (Status: 404)
  [??] No klines for 2025-12-11 (Status: 404)
  [??] No klines for 2025-12-12 (Status: 404)
  [??] No klines for 2025-12-13 (Status: 404)
  [??] No klines for 2025-12-14 (Status: 404)
  [??] No klines for 2025-12-15 (Status: 404)
  [??] No klines for 2025-12-16 (Status: 404)
  [??] No klines for 2025-12-17 (Status: 404)
  [??] No klines for 2025-12-18 (Status: 404)
  [??] No klines for 2025-12-19 (Status: 404)
  [??] No klines for 2025-12-20 (Status: 404)
  [??] No klines for 2025-12-21 (Status: 404)
  [??] No klines for 2025-12-22 (Status: 404)
  [??] No klines for 2025-12-23 (Status: 404)
  [??] No klines for 2025-12-24 (Status: 404)
  [??] No klines for 2025-12-25 (Status: 404)
  [??] No klines for 2025-12-26 (Status: 404)
  [??] No klines for 2025-12-27 (Status: 404)
  [??] No klines for 2025-12-28 (Status: 404)
  [??] No klines for 2025-12-29 (Status: 404)
  [??] No klines for 2025-12-30 (Status: 404)
  [??] No klines for 2025-12-31 (Status: 404)
  [??] No klines for 2026-01-01 (Status: 404)
  [??] No klines for 2026-01-02 (Status: 404)
  [??] No klines for 2026-01-03 (Status: 404)
  [??] No klines for 2026-01-04 (Status: 404)
  [??] No klines for 2026-01-05 (Status: 404)
  [??] No klines for 2026-01-06 (Status: 404)
  [??] No klines for 2026-01-07 (Status: 404)
  [??] No klines for 2026-01-08 (Status: 404)
  [??] No klines for 2026-01-09 (Status: 404)
  [??] No klines for 2026-01-10 (Status: 404)
  [??] No klines for 2026-01-11 (Status: 404)
  [??] No klines for 2026-01-12 (Status: 404)
  [??] No klines for 2026-01-13 (Status: 404)
  [??] No klines for 2026-01-14 (Status: 404)
  [??] No klines for 2026-01-15 (Status: 404)
  [??] No klines for 2026-01-16 (Status: 404)
  [??] No klines for 2026-01-17 (Status: 404)
  [??] No klines for 2026-01-18 (Status: 404)
  [??] No klines for 2026-01-19 (Status: 404)
  [??] No klines for 2026-01-20 (Status: 404)
  [??] No klines for 2026-01-21 (Status: 404)
  [??] No klines for 2026-01-22 (Status: 404)
  [??] No klines for 2026-01-23 (Status: 404)
  [??] No klines for 2026-01-24 (Status: 404)
  [??] No klines for 2026-01-25 (Status: 404)
  [??] No klines for 2026-01-26 (Status: 404)
  [??] No klines for 2026-01-27 (Status: 404)
  [??] No klines for 2026-01-28 (Status: 404)
  [??] No klines for 2026-01-29 (Status: 404)
  [??] No klines for 2026-01-30 (Status: 404)
  [??] No klines for 2026-01-31 (Status: 404)
  [??] No klines for 2026-02-01 (Status: 404)
  [??] No klines for 2026-02-02 (Status: 404)
  [??] No klines for 2026-02-03 (Status: 404)
  [??] No klines for 2026-02-04 (Status: 404)
  [??] No klines for 2026-02-05 (Status: 404)
  [??] No klines for 2026-02-06 (Status: 404)
  [??] No klines for 2026-02-07 (Status: 404)
  [??] No klines for 2026-02-08 (Status: 404)
  [??] No klines for 2026-02-09 (Status: 404)
  [??] No klines for 2026-02-10 (Status: 404)
  [??] No klines for 2026-02-11 (Status: 404)
  [??] No klines for 2026-02-12 (Status: 404)
  [??] No klines for 2026-02-13 (Status: 404)
  [??] No klines for 2026-02-14 (Status: 404)
  [??] No klines for 2026-02-15 (Status: 404)
  [??] No klines for 2026-02-16 (Status: 404)
  [??] No klines for 2026-02-17 (Status: 404)
  [??] No klines for 2026-02-18 (Status: 404)
  [??] No klines for 2026-02-19 (Status: 404)
  [??] No klines for 2026-02-20 (Status: 404)
  [??] No klines for 2026-02-21 (Status: 404)
  [??] No klines for 2026-02-22 (Status: 404)
  [??] No klines for 2026-02-23 (Status: 404)
  [??] No klines for 2026-02-24 (Status: 404)
  [??] No klines for 2026-02-25 (Status: 404)
  [??] No klines for 2026-02-26 (Status: 404)

[2/2] Fetching TICK Data (Trades)...
  [??] No trades for 2025-10-02 (Status: 404)
  [??] No trades for 2025-10-03 (Status: 404)
  [??] No trades for 2025-10-04 (Status: 404)
  [??] No trades for 2025-10-05 (Status: 404)
  [??] No trades for 2025-10-06 (Status: 404)
  [??] No trades for 2025-10-07 (Status: 404)
  [??] No trades for 2025-10-08 (Status: 404)
  [??] No trades for 2025-10-09 (Status: 404)
  [??] No trades for 2025-10-10 (Status: 404)
  [??] No trades for 2025-10-11 (Status: 404)
  [??] No trades for 2025-10-12 (Status: 404)
  [??] No trades for 2025-10-13 (Status: 404)
  [??] No trades for 2025-10-14 (Status: 404)
  [??] No trades for 2025-10-15 (Status: 404)
  [??] No trades for 2025-10-16 (Status: 404)
  [??] No trades for 2025-10-17 (Status: 404)
  [??] No trades for 2025-10-18 (Status: 404)
  [??] No trades for 2025-10-19 (Status: 404)
  [??] No trades for 2025-10-20 (Status: 404)
  [??] No trades for 2025-10-21 (Status: 404)
  [??] No trades for 2025-10-22 (Status: 404)
  [??] No trades for 2025-10-23 (Status: 404)
  [??] No trades for 2025-10-24 (Status: 404)
  [??] No trades for 2025-10-25 (Status: 404)
  [??] No trades for 2025-10-26 (Status: 404)
  [??] No trades for 2025-10-27 (Status: 404)
  [??] No trades for 2025-10-28 (Status: 404)
  [??] No trades for 2025-10-29 (Status: 404)
  [??] No trades for 2025-10-30 (Status: 404)
  [??] No trades for 2025-10-31 (Status: 404)
  [??] No trades for 2025-11-01 (Status: 404)
  [??] No trades for 2025-11-02 (Status: 404)
  [??] No trades for 2025-11-03 (Status: 404)
  [??] No trades for 2025-11-04 (Status: 404)
  [??] No trades for 2025-11-05 (Status: 404)
  [??] No trades for 2025-11-06 (Status: 404)
  [??] No trades for 2025-11-07 (Status: 404)
  [??] No trades for 2025-11-08 (Status: 404)
  [??] No trades for 2025-11-09 (Status: 404)
  [??] No trades for 2025-11-10 (Status: 404)
  [??] No trades for 2025-11-11 (Status: 404)
  [??] No trades for 2025-11-12 (Status: 404)
  [??] No trades for 2025-11-13 (Status: 404)
  [??] No trades for 2025-11-14 (Status: 404)
  [??] No trades for 2025-11-15 (Status: 404)
  [??] No trades for 2025-11-16 (Status: 404)
  [??] No trades for 2025-11-17 (Status: 404)
  [??] No trades for 2025-11-18 (Status: 404)
  [??] No trades for 2025-11-19 (Status: 404)
  [??] No trades for 2025-11-20 (Status: 404)
  [??] No trades for 2025-11-21 (Status: 404)
  [??] No trades for 2025-11-22 (Status: 404)
  [??] No trades for 2025-11-23 (Status: 404)
  [??] No trades for 2025-11-24 (Status: 404)
  [??] No trades for 2025-11-25 (Status: 404)
  [??] No trades for 2025-11-26 (Status: 404)
  [??] No trades for 2025-11-27 (Status: 404)
  [??] No trades for 2025-11-28 (Status: 404)
  [??] No trades for 2025-11-29 (Status: 404)
  [??] No trades for 2025-11-30 (Status: 404)
  [??] No trades for 2025-12-01 (Status: 404)
  [??] No trades for 2025-12-02 (Status: 404)
  [??] No trades for 2025-12-03 (Status: 404)
  [??] No trades for 2025-12-04 (Status: 404)
  [??] No trades for 2025-12-05 (Status: 404)
  [??] No trades for 2025-12-06 (Status: 404)
  [??] No trades for 2025-12-07 (Status: 404)
  [??] No trades for 2025-12-08 (Status: 404)
  [??] No trades for 2025-12-09 (Status: 404)
  [??] No trades for 2025-12-10 (Status: 404)
  [??] No trades for 2025-12-11 (Status: 404)
  [??] No trades for 2025-12-12 (Status: 404)
  [??] No trades for 2025-12-13 (Status: 404)
  [??] No trades for 2025-12-14 (Status: 404)
  [??] No trades for 2025-12-15 (Status: 404)
  [??] No trades for 2025-12-16 (Status: 404)
  [??] No trades for 2025-12-17 (Status: 404)
  [??] No trades for 2025-12-18 (Status: 404)
  [??] No trades for 2025-12-19 (Status: 404)
  [??] No trades for 2025-12-20 (Status: 404)
  [??] No trades for 2025-12-21 (Status: 404)
  [??] No trades for 2025-12-22 (Status: 404)
  [??] No trades for 2025-12-23 (Status: 404)
  [??] No trades for 2025-12-24 (Status: 404)
  [??] No trades for 2025-12-25 (Status: 404)
  [??] No trades for 2025-12-26 (Status: 404)
  [??] No trades for 2025-12-27 (Status: 404)
  [??] No trades for 2025-12-28 (Status: 404)
  [??] No trades for 2025-12-29 (Status: 404)
  [??] No trades for 2025-12-30 (Status: 404)
  [??] No trades for 2025-12-31 (Status: 404)
  [??] No trades for 2026-01-01 (Status: 404)
  [??] No trades for 2026-01-02 (Status: 404)
  [??] No trades for 2026-01-03 (Status: 404)
  [??] No trades for 2026-01-04 (Status: 404)
  [??] No trades for 2026-01-05 (Status: 404)
  [??] No trades for 2026-01-06 (Status: 404)
  [??] No trades for 2026-01-07 (Status: 404)
  [??] No trades for 2026-01-08 (Status: 404)
  [??] No trades for 2026-01-09 (Status: 404)
  [??] No trades for 2026-01-10 (Status: 404)
  [??] No trades for 2026-01-11 (Status: 404)
  [??] No trades for 2026-01-12 (Status: 404)
  [??] No trades for 2026-01-13 (Status: 404)
  [??] No trades for 2026-01-14 (Status: 404)
  [??] No trades for 2026-01-15 (Status: 404)
  [??] No trades for 2026-01-16 (Status: 404)
  [??] No trades for 2026-01-17 (Status: 404)
  [??] No trades for 2026-01-18 (Status: 404)
  [??] No trades for 2026-01-19 (Status: 404)
  [??] No trades for 2026-01-20 (Status: 404)
  [??] No trades for 2026-01-21 (Status: 404)
  [??] No trades for 2026-01-22 (Status: 404)
  [??] No trades for 2026-01-23 (Status: 404)
  [??] No trades for 2026-01-24 (Status: 404)
  [??] No trades for 2026-01-25 (Status: 404)
  [??] No trades for 2026-01-26 (Status: 404)
  [??] No trades for 2026-01-27 (Status: 404)
  [??] No trades for 2026-01-28 (Status: 404)
  [??] No trades for 2026-01-29 (Status: 404)
  [??] No trades for 2026-01-30 (Status: 404)
  [??] No trades for 2026-01-31 (Status: 404)
  [??] No trades for 2026-02-01 (Status: 404)
  [??] No trades for 2026-02-02 (Status: 404)
  [??] No trades for 2026-02-03 (Status: 404)
  [??] No trades for 2026-02-04 (Status: 404)
  [??] No trades for 2026-02-05 (Status: 404)
  [??] No trades for 2026-02-06 (Status: 404)
  [??] No trades for 2026-02-07 (Status: 404)
  [??] No trades for 2026-02-08 (Status: 404)
  [??] No trades for 2026-02-09 (Status: 404)
  [??] No trades for 2026-02-10 (Status: 404)
  [??] No trades for 2026-02-11 (Status: 404)
  [??] No trades for 2026-02-12 (Status: 404)
  [??] No trades for 2026-02-13 (Status: 404)
  [??] No trades for 2026-02-14 (Status: 404)
  [??] No trades for 2026-02-15 (Status: 404)
  [??] No trades for 2026-02-16 (Status: 404)
  [??] No trades for 2026-02-17 (Status: 404)
  [??] No trades for 2026-02-18 (Status: 404)
  [??] No trades for 2026-02-19 (Status: 404)
  [??] No trades for 2026-02-20 (Status: 404)
  [??] No trades for 2026-02-21 (Status: 404)
  [??] No trades for 2026-02-22 (Status: 404)
  [??] No trades for 2026-02-23 (Status: 404)
  [??] No trades for 2026-02-24 (Status: 404)
  [??] No trades for 2026-02-25 (Status: 404)
  [??] No trades for 2026-02-26 (Status: 404)

[DONE] Saved total 0 pure tick records to data/binance_dna\PIPPINUSDTUSDT\um\trades_tick.csv
   ... Running Time Slip Backtest for PIPPINUSDT...
--- [Target] COAIUSDT | Gain: 102.62x
   Range: 2025-10-01 to 2025-10-16
   >>> Downloading UM Tick Data for COAIUSDT...

--- [START] Starting Binance Archive Dump for COAIUSDTUSDT (UM) ---

[1/2] Fetching 1m Klines (OHLCV)...
  [??] No klines for 2025-09-24 (Status: 404)
  [??] No klines for 2025-09-25 (Status: 404)
  [??] No klines for 2025-09-26 (Status: 404)
  [??] No klines for 2025-09-27 (Status: 404)
  [??] No klines for 2025-09-28 (Status: 404)
  [??] No klines for 2025-09-29 (Status: 404)
  [??] No klines for 2025-09-30 (Status: 404)
  [??] No klines for 2025-10-01 (Status: 404)
  [??] No klines for 2025-10-02 (Status: 404)
  [??] No klines for 2025-10-03 (Status: 404)
  [??] No klines for 2025-10-04 (Status: 404)
  [??] No klines for 2025-10-05 (Status: 404)
  [??] No klines for 2025-10-06 (Status: 404)
  [??] No klines for 2025-10-07 (Status: 404)
  [??] No klines for 2025-10-08 (Status: 404)
  [??] No klines for 2025-10-09 (Status: 404)
  [??] No klines for 2025-10-10 (Status: 404)
  [??] No klines for 2025-10-11 (Status: 404)
  [??] No klines for 2025-10-12 (Status: 404)
  [??] No klines for 2025-10-13 (Status: 404)
  [??] No klines for 2025-10-14 (Status: 404)
  [??] No klines for 2025-10-15 (Status: 404)
  [??] No klines for 2025-10-16 (Status: 404)

[2/2] Fetching TICK Data (Trades)...
  [??] No trades for 2025-09-23 (Status: 404)
  [??] No trades for 2025-09-24 (Status: 404)
  [??] No trades for 2025-09-25 (Status: 404)
  [??] No trades for 2025-09-26 (Status: 404)
  [??] No trades for 2025-09-27 (Status: 404)
  [??] No trades for 2025-09-28 (Status: 404)
  [??] No trades for 2025-09-29 (Status: 404)
  [??] No trades for 2025-09-30 (Status: 404)
  [??] No trades for 2025-10-01 (Status: 404)
  [??] No trades for 2025-10-02 (Status: 404)
  [??] No trades for 2025-10-03 (Status: 404)
  [??] No trades for 2025-10-04 (Status: 404)
  [??] No trades for 2025-10-05 (Status: 404)
  [??] No trades for 2025-10-06 (Status: 404)
  [??] No trades for 2025-10-07 (Status: 404)
  [??] No trades for 2025-10-08 (Status: 404)
  [??] No trades for 2025-10-09 (Status: 404)
  [??] No trades for 2025-10-10 (Status: 404)
  [??] No trades for 2025-10-11 (Status: 404)
  [??] No trades for 2025-10-12 (Status: 404)
  [??] No trades for 2025-10-13 (Status: 404)
  [??] No trades for 2025-10-14 (Status: 404)
  [??] No trades for 2025-10-15 (Status: 404)
  [??] No trades for 2025-10-16 (Status: 404)

[DONE] Saved total 0 pure tick records to data/binance_dna\COAIUSDTUSDT\um\trades_tick.csv
   ... Running Time Slip Backtest for COAIUSDT...
--- [Target] SIRENUSDT | Gain: 93.61x
   Range: 2026-02-07 to 2026-03-22
   >>> Downloading UM Tick Data for SIRENUSDT...

--- [START] Starting Binance Archive Dump for SIRENUSDTUSDT (UM) ---

[1/2] Fetching 1m Klines (OHLCV)...
  [??] No klines for 2026-01-31 (Status: 404)
  [??] No klines for 2026-02-01 (Status: 404)
  [??] No klines for 2026-02-02 (Status: 404)
  [??] No klines for 2026-02-03 (Status: 404)
  [??] No klines for 2026-02-04 (Status: 404)
  [??] No klines for 2026-02-05 (Status: 404)
  [??] No klines for 2026-02-06 (Status: 404)
  [??] No klines for 2026-02-07 (Status: 404)
  [??] No klines for 2026-02-08 (Status: 404)
  [??] No klines for 2026-02-09 (Status: 404)
  [??] No klines for 2026-02-10 (Status: 404)
  [??] No klines for 2026-02-11 (Status: 404)
  [??] No klines for 2026-02-12 (Status: 404)
  [??] No klines for 2026-02-13 (Status: 404)
  [??] No klines for 2026-02-14 (Status: 404)
  [??] No klines for 2026-02-15 (Status: 404)
  [??] No klines for 2026-02-16 (Status: 404)
  [??] No klines for 2026-02-17 (Status: 404)
  [??] No klines for 2026-02-18 (Status: 404)
  [??] No klines for 2026-02-19 (Status: 404)
  [??] No klines for 2026-02-20 (Status: 404)
  [??] No klines for 2026-02-21 (Status: 404)
  [??] No klines for 2026-02-22 (Status: 404)
  [??] No klines for 2026-02-23 (Status: 404)
  [??] No klines for 2026-02-24 (Status: 404)
  [??] No klines for 2026-02-25 (Status: 404)
  [??] No klines for 2026-02-26 (Status: 404)
  [??] No klines for 2026-02-27 (Status: 404)
  [??] No klines for 2026-02-28 (Status: 404)
  [??] No klines for 2026-03-01 (Status: 404)
  [??] No klines for 2026-03-02 (Status: 404)
  [??] No klines for 2026-03-03 (Status: 404)
  [??] No klines for 2026-03-04 (Status: 404)
  [??] No klines for 2026-03-05 (Status: 404)
  [??] No klines for 2026-03-06 (Status: 404)
  [??] No klines for 2026-03-07 (Status: 404)
  [??] No klines for 2026-03-08 (Status: 404)
  [??] No klines for 2026-03-09 (Status: 404)
  [??] No klines for 2026-03-10 (Status: 404)
  [??] No klines for 2026-03-11 (Status: 404)
  [??] No klines for 2026-03-12 (Status: 404)
  [??] No klines for 2026-03-13 (Status: 404)
  [??] No klines for 2026-03-14 (Status: 404)
  [??] No klines for 2026-03-15 (Status: 404)
  [??] No klines for 2026-03-16 (Status: 404)
  [??] No klines for 2026-03-17 (Status: 404)
  [??] No klines for 2026-03-18 (Status: 404)
  [??] No klines for 2026-03-19 (Status: 404)
  [??] No klines for 2026-03-20 (Status: 404)
  [??] No klines for 2026-03-21 (Status: 404)
  [??] No klines for 2026-03-22 (Status: 404)

[2/2] Fetching TICK Data (Trades)...
  [??] No trades for 2026-01-30 (Status: 404)
  [??] No trades for 2026-01-31 (Status: 404)
  [??] No trades for 2026-02-01 (Status: 404)
  [??] No trades for 2026-02-02 (Status: 404)
  [??] No trades for 2026-02-03 (Status: 404)
  [??] No trades for 2026-02-04 (Status: 404)
  [??] No trades for 2026-02-05 (Status: 404)
  [??] No trades for 2026-02-06 (Status: 404)
  [??] No trades for 2026-02-07 (Status: 404)
  [??] No trades for 2026-02-08 (Status: 404)
  [??] No trades for 2026-02-09 (Status: 404)
  [??] No trades for 2026-02-10 (Status: 404)
  [??] No trades for 2026-02-11 (Status: 404)
  [??] No trades for 2026-02-12 (Status: 404)
  [??] No trades for 2026-02-13 (Status: 404)
  [??] No trades for 2026-02-14 (Status: 404)
  [??] No trades for 2026-02-15 (Status: 404)
  [??] No trades for 2026-02-16 (Status: 404)
  [??] No trades for 2026-02-17 (Status: 404)
  [??] No trades for 2026-02-18 (Status: 404)
  [??] No trades for 2026-02-19 (Status: 404)
  [??] No trades for 2026-02-20 (Status: 404)
  [??] No trades for 2026-02-21 (Status: 404)
  [??] No trades for 2026-02-22 (Status: 404)
  [??] No trades for 2026-02-23 (Status: 404)
  [??] No trades for 2026-02-24 (Status: 404)
  [??] No trades for 2026-02-25 (Status: 404)
  [??] No trades for 2026-02-26 (Status: 404)
  [??] No trades for 2026-02-27 (Status: 404)
  [??] No trades for 2026-02-28 (Status: 404)
  [??] No trades for 2026-03-01 (Status: 404)
  [??] No trades for 2026-03-02 (Status: 404)
  [??] No trades for 2026-03-03 (Status: 404)
  [??] No trades for 2026-03-04 (Status: 404)
  [??] No trades for 2026-03-05 (Status: 404)
  [??] No trades for 2026-03-06 (Status: 404)
  [??] No trades for 2026-03-07 (Status: 404)
  [??] No trades for 2026-03-08 (Status: 404)
  [??] No trades for 2026-03-09 (Status: 404)
  [??] No trades for 2026-03-10 (Status: 404)
  [??] No trades for 2026-03-11 (Status: 404)
  [??] No trades for 2026-03-12 (Status: 404)
  [??] No trades for 2026-03-13 (Status: 404)
  [??] No trades for 2026-03-14 (Status: 404)
  [??] No trades for 2026-03-15 (Status: 404)
  [??] No trades for 2026-03-16 (Status: 404)
  [??] No trades for 2026-03-17 (Status: 404)
  [??] No trades for 2026-03-18 (Status: 404)
  [??] No trades for 2026-03-19 (Status: 404)
  [??] No trades for 2026-03-20 (Status: 404)
  [??] No trades for 2026-03-21 (Status: 404)
  [??] No trades for 2026-03-22 (Status: 404)

[DONE] Saved total 0 pure tick records to data/binance_dna\SIRENUSDTUSDT\um\trades_tick.csv
   ... Running Time Slip Backtest for SIRENUSDT...
--- [Target] BASUSDT | Gain: 68.29x
   Range: 2025-10-02 to 2025-10-17
   >>> Downloading UM Tick Data for BASUSDT...

--- [START] Starting Binance Archive Dump for BASUSDTUSDT (UM) ---

[1/2] Fetching 1m Klines (OHLCV)...
  [??] No klines for 2025-09-25 (Status: 404)
  [??] No klines for 2025-09-26 (Status: 404)
  [??] No klines for 2025-09-27 (Status: 404)
  [??] No klines for 2025-09-28 (Status: 404)
  [??] No klines for 2025-09-29 (Status: 404)
  [??] No klines for 2025-09-30 (Status: 404)
  [??] No klines for 2025-10-01 (Status: 404)
  [??] No klines for 2025-10-02 (Status: 404)
  [??] No klines for 2025-10-03 (Status: 404)
  [??] No klines for 2025-10-04 (Status: 404)
  [??] No klines for 2025-10-05 (Status: 404)
  [??] No klines for 2025-10-06 (Status: 404)
  [??] No klines for 2025-10-07 (Status: 404)
  [??] No klines for 2025-10-08 (Status: 404)
  [??] No klines for 2025-10-09 (Status: 404)
  [??] No klines for 2025-10-10 (Status: 404)
  [??] No klines for 2025-10-11 (Status: 404)
  [??] No klines for 2025-10-12 (Status: 404)
  [??] No klines for 2025-10-13 (Status: 404)
  [??] No klines for 2025-10-14 (Status: 404)
  [??] No klines for 2025-10-15 (Status: 404)
  [??] No klines for 2025-10-16 (Status: 404)
  [??] No klines for 2025-10-17 (Status: 404)

[2/2] Fetching TICK Data (Trades)...
  [??] No trades for 2025-09-24 (Status: 404)
  [??] No trades for 2025-09-25 (Status: 404)
  [??] No trades for 2025-09-26 (Status: 404)
  [??] No trades for 2025-09-27 (Status: 404)
  [??] No trades for 2025-09-28 (Status: 404)
  [??] No trades for 2025-09-29 (Status: 404)
  [??] No trades for 2025-09-30 (Status: 404)
  [??] No trades for 2025-10-01 (Status: 404)
  [??] No trades for 2025-10-02 (Status: 404)
  [??] No trades for 2025-10-03 (Status: 404)
  [??] No trades for 2025-10-04 (Status: 404)
  [??] No trades for 2025-10-05 (Status: 404)
  [??] No trades for 2025-10-06 (Status: 404)
  [??] No trades for 2025-10-07 (Status: 404)
  [??] No trades for 2025-10-08 (Status: 404)
  [??] No trades for 2025-10-09 (Status: 404)
  [??] No trades for 2025-10-10 (Status: 404)
  [??] No trades for 2025-10-11 (Status: 404)
  [??] No trades for 2025-10-12 (Status: 404)
  [??] No trades for 2025-10-13 (Status: 404)
  [??] No trades for 2025-10-14 (Status: 404)
  [??] No trades for 2025-10-15 (Status: 404)
  [??] No trades for 2025-10-16 (Status: 404)
  [??] No trades for 2025-10-17 (Status: 404)

[DONE] Saved total 0 pure tick records to data/binance_dna\BASUSDTUSDT\um\trades_tick.csv
   ... Running Time Slip Backtest for BASUSDT...
--- [Target] RIVERUSDT | Gain: 53.22x
   Range: 2025-12-17 to 2026-01-26
   >>> Downloading UM Tick Data for RIVERUSDT...

--- [START] Starting Binance Archive Dump for RIVERUSDTUSDT (UM) ---

[1/2] Fetching 1m Klines (OHLCV)...
  [??] No klines for 2025-12-10 (Status: 404)
  [??] No klines for 2025-12-11 (Status: 404)
  [??] No klines for 2025-12-12 (Status: 404)
  [??] No klines for 2025-12-13 (Status: 404)
  [??] No klines for 2025-12-14 (Status: 404)
  [??] No klines for 2025-12-15 (Status: 404)
  [??] No klines for 2025-12-16 (Status: 404)
  [??] No klines for 2025-12-17 (Status: 404)
  [??] No klines for 2025-12-18 (Status: 404)
  [??] No klines for 2025-12-19 (Status: 404)
  [??] No klines for 2025-12-20 (Status: 404)
  [??] No klines for 2025-12-21 (Status: 404)
  [??] No klines for 2025-12-22 (Status: 404)
  [??] No klines for 2025-12-23 (Status: 404)
  [??] No klines for 2025-12-24 (Status: 404)
  [??] No klines for 2025-12-25 (Status: 404)
  [??] No klines for 2025-12-26 (Status: 404)
  [??] No klines for 2025-12-27 (Status: 404)
  [??] No klines for 2025-12-28 (Status: 404)
  [??] No klines for 2025-12-29 (Status: 404)
  [??] No klines for 2025-12-30 (Status: 404)
  [??] No klines for 2025-12-31 (Status: 404)
  [??] No klines for 2026-01-01 (Status: 404)
  [??] No klines for 2026-01-02 (Status: 404)
  [??] No klines for 2026-01-03 (Status: 404)
  [??] No klines for 2026-01-04 (Status: 404)
  [??] No klines for 2026-01-05 (Status: 404)
  [??] No klines for 2026-01-06 (Status: 404)
  [??] No klines for 2026-01-07 (Status: 404)
  [??] No klines for 2026-01-08 (Status: 404)
  [??] No klines for 2026-01-09 (Status: 404)
  [??] No klines for 2026-01-10 (Status: 404)
  [??] No klines for 2026-01-11 (Status: 404)
  [??] No klines for 2026-01-12 (Status: 404)
  [??] No klines for 2026-01-13 (Status: 404)
  [??] No klines for 2026-01-14 (Status: 404)
  [??] No klines for 2026-01-15 (Status: 404)
  [??] No klines for 2026-01-16 (Status: 404)
  [??] No klines for 2026-01-17 (Status: 404)
  [??] No klines for 2026-01-18 (Status: 404)
